
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	[4548] +base[4553] 5bbe0 Export RVA
	[4549] +base[4554] a1ce0 Export RVA
	[4550] +base[4555] 5b7c0 Export RVA
	[4551] +base[4556] a1980 Export RVA
	[4552] +base[4557] 9d260 Export RVA
	[4553] +base[4558] 5ac70 Export RVA
	[4554] +base[4559] 9f670 Export RVA
	[4555] +base[4560] 9f6e0 Export RVA
	[4556] +base[4561] a17f0 Export RVA
	[4557] +base[4562] cc3d0 Export RVA
	[4558] +base[4563] cd520 Export RVA
	[4559] +base[4564] 4fe80 Export RVA
	[4560] +base[4565] cd520 Export RVA
	[4561] +base[4566] d0920 Export RVA
	[4562] +base[4567] 5b770 Export RVA
	[4563] +base[4568] a1d00 Export RVA
	[4564] +base[4569] 5bbf0 Export RVA
	[4565] +base[4570] a1cf0 Export RVA
	[4566] +base[4571] 5acd0 Export RVA
	[4567] +base[4572] 9f6c0 Export RVA
	[4568] +base[4573] 5acb0 Export RVA
	[4569] +base[4574] 9f690 Export RVA
	[4570] +base[4575] cf0d0 Export RVA
	[4571] +base[4576] cebc0 Export RVA
	[4572] +base[4577] 2fad0 Export RVA
	[4573] +base[4578] c22c0 Export RVA
	[4574] +base[4579] 84700 Export RVA
	[4575] +base[4580] 5abb0 Export RVA
	[4576] +base[4581] 9f220 Export RVA
	[4577] +base[4582] 386f0 Export RVA
	[4578] +base[4583] 543f0 Export RVA
	[4579] +base[4584] 2e860 Export RVA
	[4580] +base[4585] 2fbb0 Export RVA
	[4581] +base[4586] b7fd0 Export RVA
	[4582] +base[4587] 2c100 Export RVA
	[4583] +base[4588] bc790 Export RVA
	[4584] +base[4589] 2f980 Export RVA
	[4585] +base[4590] 3e1a0 Export RVA
	[4586] +base[4591] 5c4a0 Export RVA
	[4587] +base[4592] 335e0 Export RVA
	[4588] +base[4593] 335e0 Export RVA
	[4589] +base[4594] a65d0 Export RVA
	[4590] +base[4595] a5a80 Export RVA
	[4591] +base[4596] a8900 Export RVA
	[4592] +base[4597] 385f0 Export RVA
	[4593] +base[4598] b0610 Export RVA
	[4594] +base[4599] 96580 Export RVA
	[4595] +base[4600] 50310 Export RVA
	[4596] +base[4601] 66080 Export RVA
	[4597] +base[4602] 8f9e0 Export RVA
	[4598] +base[4603] 53540 Export RVA
	[4599] +base[4604] 646b0 Export RVA
	[4600] +base[4605] 53610 Export RVA
	[4601] +base[4606] 646d0 Export RVA
	[4602] +base[4607] 54a80 Export RVA
	[4603] +base[4608] 5da20 Export RVA
	[4604] +base[4609] 64b30 Export RVA
	[4605] +base[4610] 50340 Export RVA
	[4606] +base[4611] 50350 Export RVA
	[4607] +base[4612] 969d0 Export RVA
	[4608] +base[4613] 5dd80 Export RVA
	[4609] +base[4614] 5e160 Export RVA
	[4610] +base[4615] 969b0 Export RVA
	[4611] +base[4616] 4fe40 Export RVA
	[4612] +base[4617] 50270 Export RVA
	[4613] +base[4618] b5760 Export RVA
	[4614] +base[4619] bed70 Export RVA
	[4615] +base[4620] 9b920 Export RVA
	[4616] +base[4621] 289b0 Export RVA
	[4617] +base[4622] 93630 Export RVA
	[4618] +base[4623] 5b930 Export RVA
	[4619] +base[4624] a1d40 Export RVA
	[4620] +base[4625] 5ba40 Export RVA
	[4621] +base[4626] a1b00 Export RVA
	[4622] +base[4627] 34640 Export RVA
	[4623] +base[4628] a6fc0 Export RVA
	[4624] +base[4629] 66080 Export RVA
	[4625] +base[4630] c2f40 Export RVA
	[4626] +base[4631] c22c0 Export RVA
	[4627] +base[4632] a11b0 Export RVA
	[4628] +base[4633] b7410 Export RVA
	[4629] +base[4634] 98830 Export RVA
	[4630] +base[4635] a6fc0 Export RVA
	[4631] +base[4636] 97720 Export RVA
	[4632] +base[4637] 385f0 Export RVA
	[4633] +base[4638] 42a90 Export RVA
	[4634] +base[4639] 851c0 Export RVA
	[4635] +base[4640] 9c0c0 Export RVA
	[4636] +base[4641] 81bf0 Export RVA
	[4637] +base[4642] 49e80 Export RVA
	[4638] +base[4643] b6080 Export RVA
	[4639] +base[4644] c2770 Export RVA
	[4640] +base[4645] b97c0 Export RVA
	[4641] +base[4646] 8f9e0 Export RVA
	[4642] +base[4647] 9a840 Export RVA
	[4643] +base[4648] 8f9e0 Export RVA
	[4644] +base[4649] 385f0 Export RVA
	[4645] +base[4650] 4fe80 Export RVA
	[4646] +base[4651] 97b50 Export RVA
	[4647] +base[4652] 33920 Export RVA
	[4648] +base[4653] c7d30 Export RVA
	[4649] +base[4654] c2920 Export RVA
	[4650] +base[4655] c2a00 Export RVA
	[4651] +base[4656] 344e0 Export RVA
	[4652] +base[4657] 38270 Export RVA
	[4653] +base[4658] 34540 Export RVA
	[4654] +base[4659] 382f0 Export RVA
	[4655] +base[4660] c7c40 Export RVA
	[4656] +base[4661] c7c80 Export RVA
	[4657] +base[4662] 9a7e0 Export RVA
	[4658] +base[4663] 83480 Export RVA
	[4659] +base[4664] 2cc70 Export RVA
	[4660] +base[4665] 30560 Export RVA
	[4661] +base[4666] 4fe80 Export RVA
	[4662] +base[4667] 64e80 Export RVA
	[4663] +base[4668] 304a0 Export RVA
	[4664] +base[4669] 64e40 Export RVA
	[4665] +base[4670] 305c0 Export RVA
	[4666] +base[4671] 35490 Export RVA
	[4667] +base[4672] 44e30 Export RVA
	[4668] +base[4673] 2d0b0 Export RVA
	[4669] +base[4674] 64e20 Export RVA
	[4670] +base[4675] 305a0 Export RVA
	[4671] +base[4676] 335e0 Export RVA
	[4672] +base[4677] 2bfc0 Export RVA
	[4673] +base[4678] 64e60 Export RVA
	[4674] +base[4679] 305e0 Export RVA
	[4675] +base[4680] b2220 Export RVA
	[4676] +base[4681] b5d90 Export RVA
	[4677] +base[4682] 9b300 Export RVA
	[4678] +base[4683] 66080 Export RVA
	[4679] +base[4684] 2e3c0 Export RVA
	[4680] +base[4685] 5be10 Export RVA
	[4681] +base[4686] 589e0 Export RVA
	[4682] +base[4687] 581c0 Export RVA
	[4683] +base[4688] 2c0d0 Export RVA
	[4684] +base[4689] 51b40 Export RVA
	[4685] +base[4690] 66080 Export RVA
	[4686] +base[4691] 8f860 Export RVA
	[4687] +base[4692] 63b20 Export RVA
	[4688] +base[4693] 634c0 Export RVA
	[4689] +base[4694] 36180 Export RVA
	[4690] +base[4695] 2f700 Export RVA
	[4691] +base[4696] 31610 Export RVA
	[4692] +base[4697] 92e50 Export RVA
	[4693] +base[4698] 92fc0 Export RVA
	[4694] +base[4699] cbb70 Export RVA
	[4695] +base[4700] cb790 Export RVA
	[4696] +base[4701] cbae0 Export RVA
	[4697] +base[4702] cb750 Export RVA
	[4698] +base[4703] cd120 Export RVA
	[4699] +base[4704] 44c80 Export RVA
	[4700] +base[4705] cd450 Export RVA
	[4701] +base[4706] 8ae20 Export RVA
	[4702] +base[4707] bec90 Export RVA
	[4703] +base[4708] d0030 Export RVA
	[4704] +base[4709] 48290 Export RVA
	[4705] +base[4710] 49a90 Export RVA
	[4706] +base[4711] 9a920 Export RVA
	[4707] +base[4712] 36250 Export RVA
	[4708] +base[4713] 7d420 Export RVA
	[4709] +base[4714] 59c80 Export RVA
	[4710] +base[4715] 6f6a0 Export RVA
	[4711] +base[4716] 9dfd0 Export RVA
	[4712] +base[4717] 53df0 Export RVA
	[4713] +base[4718] 2ec30 Export RVA
	[4714] +base[4719] b7d20 Export RVA
	[4715] +base[4720] 84000 Export RVA
	[4716] +base[4721] 4fe80 Export RVA
	[4717] +base[4722] 84260 Export RVA
	[4718] +base[4723] a94e0 Export RVA
	[4719] +base[4724] 83690 Export RVA
	[4720] +base[4725] a0e30 Export RVA
	[4721] +base[4726] 56f50 Export RVA
	[4722] +base[4727] 3a7c0 Export RVA
	[4723] +base[4728] 43e20 Export RVA
	[4724] +base[4729] ba120 Export RVA
	[4725] +base[4730] 9f830 Export RVA
	[4726] +base[4731] 57e50 Export RVA
	[4727] +base[4732] 386f0 Export RVA
	[4728] +base[4733] 385f0 Export RVA
	[4729] +base[4734] ba180 Export RVA
	[4730] +base[4735] 386f0 Export RVA
	[4731] +base[4736] 46bf0 Export RVA
	[4732] +base[4737] b8140 Export RVA
	[4733] +base[4738] 42ba0 Export RVA
	[4734] +base[4739] 430f0 Export RVA
	[4735] +base[4740] 43170 Export RVA
	[4736] +base[4741] 42c20 Export RVA
	[4737] +base[4742] 42c60 Export RVA
	[4738] +base[4743] 42ca0 Export RVA
	[4739] +base[4744] 92a60 Export RVA
	[4740] +base[4745] 431f0 Export RVA
	[4741] +base[4746] 42d20 Export RVA
	[4742] +base[4747] 43830 Export RVA
	[4743] +base[4748] 43dd0 Export RVA
	[4744] +base[4749] 35770 Export RVA
	[4745] +base[4750] ba240 Export RVA
	[4746] +base[4751] 57ce0 Export RVA
	[4747] +base[4752] 43cc0 Export RVA
	[4748] +base[4753] 35700 Export RVA
	[4749] +base[4754] ba1e0 Export RVA
	[4750] +base[4755] b5300 Export RVA
	[4751] +base[4756] 5da80 Export RVA
	[4752] +base[4757] 55b00 Export RVA
	[4753] +base[4758] 34890 Export RVA
	[4754] +base[4759] ba210 Export RVA
	[4755] +base[4760] 55b40 Export RVA
	[4756] +base[4761] 66080 Export RVA
	[4757] +base[4762] c2830 Export RVA
	[4758] +base[4763] ba2d0 Export RVA
	[4759] +base[4764] ba270 Export RVA
	[4760] +base[4765] ba2a0 Export RVA
	[4761] +base[4766] 31e90 Export RVA
	[4762] +base[4767] 31090 Export RVA
	[4763] +base[4768] 2c940 Export RVA
	[4764] +base[4769] 30cd0 Export RVA
	[4765] +base[4770] 2ee00 Export RVA
	[4766] +base[4771] b7e50 Export RVA
	[4767] +base[4772] 915c0 Export RVA
	[4768] +base[4773] 7e7e0 Export RVA
	[4769] +base[4774] 385f0 Export RVA
	[4770] +base[4775] b78f0 Export RVA
	[4771] +base[4776] 35650 Export RVA
	[4772] +base[4777] 31d40 Export RVA
	[4773] +base[4778] 38d60 Export RVA
	[4774] +base[4779] b7c50 Export RVA
	[4775] +base[4780] 540f0 Export RVA
	[4776] +base[4781] 34800 Export RVA
	[4777] +base[4782] b9ee0 Export RVA
	[4778] +base[4783] 57b40 Export RVA
	[4779] +base[4784] 7d530 Export RVA
	[4780] +base[4785] b7cf0 Export RVA
	[4781] +base[4786] 6f7a0 Export RVA
	[4782] +base[4787] 2d470 Export RVA
	[4783] +base[4788] 31d30 Export RVA
	[4784] +base[4789] 33980 Export RVA
	[4785] +base[4790] 38ad0 Export RVA
	[4786] +base[4791] 33100 Export RVA
	[4787] +base[4792] c7860 Export RVA
	[4788] +base[4793] 381d0 Export RVA
	[4789] +base[4794] 37270 Export RVA
	[4790] +base[4795] 31f70 Export RVA
	[4791] +base[4796] 33880 Export RVA
	[4792] +base[4797] b7ac0 Export RVA
	[4793] +base[4798] 46e90 Export RVA
	[4794] +base[4799] 55f30 Export RVA
	[4795] +base[4800] d83a0 Export RVA
	[4796] +base[4801] 42700 Export RVA
	[4797] +base[4802] 42700 Export RVA
	[4798] +base[4803] 2b320 Export RVA
	[4799] +base[4804] 339f0 Export RVA
	[4800] +base[4805] c78d0 Export RVA
	[4801] +base[4806] 37eb0 Export RVA
	[4802] +base[4807] 36770 Export RVA
	[4803] +base[4808] 39030 Export RVA
	[4804] +base[4809] 38f50 Export RVA
	[4805] +base[4810] 347a0 Export RVA
	[4806] +base[4811] c79e0 Export RVA
	[4807] +base[4812] 367c0 Export RVA
	[4808] +base[4813] 33f00 Export RVA
	[4809] +base[4814] c76c0 Export RVA
	[4810] +base[4815] 367c0 Export RVA
	[4811] +base[4816] 367c0 Export RVA
	[4812] +base[4817] 50410 Export RVA
	[4813] +base[4818] 8f910 Export RVA
	[4814] +base[4819] 935d0 Export RVA
	[4815] +base[4820] 96a50 Export RVA
	[4816] +base[4821] 91b80 Export RVA
	[4817] +base[4822] a70a0 Export RVA
	[4818] +base[4823] 85f50 Export RVA
	[4819] +base[4824] 9dba0 Export RVA
	[4820] +base[4825] a70a0 Export RVA
	[4821] +base[4826] 5d530 Export RVA
	[4822] +base[4827] 54370 Export RVA
	[4823] +base[4828] 49ab0 Export RVA
	[4824] +base[4829] 47570 Export RVA
	[4825] +base[4830] 58090 Export RVA
	[4826] +base[4831] 2cb80 Export RVA
	[4827] +base[4832] 91870 Export RVA
	[4828] +base[4833] 2b440 Export RVA
	[4829] +base[4834] 5d4e0 Export RVA
	[4830] +base[4835] cce30 Export RVA
	[4831] +base[4836] cf610 Export RVA
	[4832] +base[4837] 66080 Export RVA
	[4833] +base[4838] cffa0 Export RVA
	[4834] +base[4839] b65d0 Export RVA
	[4835] +base[4840] b6600 Export RVA
	[4836] +base[4841] b6630 Export RVA
	[4837] +base[4842] b6660 Export RVA
	[4838] +base[4843] b6690 Export RVA
	[4839] +base[4844] b66c0 Export RVA
	[4840] +base[4845] b66f0 Export RVA
	[4841] +base[4846] 48d80 Export RVA
	[4842] +base[4847] 44cf0 Export RVA
	[4843] +base[4848] 66080 Export RVA
	[4844] +base[4849] b2250 Export RVA
	[4845] +base[4850] b7260 Export RVA
	[4846] +base[4851] 9b2e0 Export RVA
	[4847] +base[4852] 51410 Export RVA
	[4848] +base[4853] 8fd80 Export RVA
	[4849] +base[4854] 93ab0 Export RVA
	[4850] +base[4855] 96b10 Export RVA
	[4851] +base[4856] 63ff0 Export RVA
	[4852] +base[4857] 385f0 Export RVA
	[4853] +base[4858] 34e40 Export RVA
	[4854] +base[4859] 351b0 Export RVA
	[4855] +base[4860] 38600 Export RVA
	[4856] +base[4861] ce5c0 Export RVA
	[4857] +base[4862] b7690 Export RVA
	[4858] +base[4863] b51c0 Export RVA
	[4859] +base[4864] cfb50 Export RVA
	[4860] +base[4865] 578c0 Export RVA
	[4861] +base[4866] 38500 Export RVA
	[4862] +base[4867] 367e0 Export RVA
	[4863] +base[4868] 53d60 Export RVA
	[4864] +base[4869] 2d9e0 Export RVA
	[4865] +base[4870] 84730 Export RVA
	[4866] +base[4871] a0d80 Export RVA
	[4867] +base[4872] a1050 Export RVA
	[4868] +base[4873] a1080 Export RVA
	[4869] +base[4874] a10b0 Export RVA
	[4870] +base[4875] 2bf20 Export RVA
	[4871] +base[4876] 4fe80 Export RVA
	[4872] +base[4877] 2ef30 Export RVA
	[4873] +base[4878] 84410 Export RVA
	[4874] +base[4879] ab1b0 Export RVA
	[4875] +base[4880] 5ab70 Export RVA
	[4876] +base[4881] 5bdd0 Export RVA
	[4877] +base[4882] 9ef50 Export RVA
	[4878] +base[4883] 59730 Export RVA
	[4879] +base[4884] 543b0 Export RVA
	[4880] +base[4885] 5a190 Export RVA
	[4881] +base[4886] 3e1a0 Export RVA
	[4882] +base[4887] 84650 Export RVA
	[4883] +base[4888] 5c190 Export RVA
	[4884] +base[4889] 5c550 Export RVA
	[4885] +base[4890] 5d550 Export RVA
	[4886] +base[4891] 5b5c0 Export RVA
	[4887] +base[4892] 9f1a0 Export RVA
	[4888] +base[4893] 53e10 Export RVA
	[4889] +base[4894] a0060 Export RVA
	[4890] +base[4895] 49f30 Export RVA
	[4891] +base[4896] b3a90 Export RVA
	[4892] +base[4897] b7560 Export RVA
	[4893] +base[4898] 295f0 Export RVA
	[4894] +base[4899] 9a7e0 Export RVA
	[4895] +base[4900] 33250 Export RVA
	[4896] +base[4901] 2e830 Export RVA
	[4897] +base[4902] c7cd0 Export RVA
	[4898] +base[4903] c7d00 Export RVA
	[4899] +base[4904] 2da10 Export RVA
	[4900] +base[4905] 84770 Export RVA
	[4901] +base[4906] 9b1d0 Export RVA
	[4902] +base[4907] ba360 Export RVA
	[4903] +base[4908] ba300 Export RVA
	[4904] +base[4909] ba330 Export RVA
	[4905] +base[4910] 8f9e0 Export RVA
	[4906] +base[4911] 82a80 Export RVA
	[4907] +base[4912] 92a70 Export RVA
	[4908] +base[4913] 385f0 Export RVA
	[4909] +base[4914] b5b70 Export RVA
	[4910] +base[4915] 83760 Export RVA
	[4911] +base[4916] 386f0 Export RVA
	[4912] +base[4917] b8ff0 Export RVA
	[4913] +base[4918] 9af50 Export RVA
	[4914] +base[4919] b9060 Export RVA
	[4915] +base[4920] 85d00 Export RVA
	[4916] +base[4921] 9aa60 Export RVA
	[4917] +base[4922] b8fd0 Export RVA
	[4918] +base[4923] 9af30 Export RVA
	[4919] +base[4924] a6fc0 Export RVA
	[4920] +base[4925] a6fc0 Export RVA
	[4921] +base[4926] a6fc0 Export RVA
	[4922] +base[4927] b8fb0 Export RVA
	[4923] +base[4928] 9af10 Export RVA
	[4924] +base[4929] a6fc0 Export RVA
	[4925] +base[4930] a6fc0 Export RVA
	[4926] +base[4931] a6fc0 Export RVA
	[4927] +base[4932] 5bc90 Export RVA
	[4928] +base[4933] a1e80 Export RVA
	[4929] +base[4934] 5bc00 Export RVA
	[4930] +base[4935] a1db0 Export RVA
	[4931] +base[4936] a6fc0 Export RVA
	[4932] +base[4937] ab400 Export RVA
	[4933] +base[4938] a6fc0 Export RVA
	[4934] +base[4939] 93270 Export RVA
	[4935] +base[4940] 93270 Export RVA
	[4936] +base[4941] 91bf0 Export RVA
	[4937] +base[4942] 46bb0 Export RVA
	[4938] +base[4943] b84e0 Export RVA
	[4939] +base[4944] 98a20 Export RVA
	[4940] +base[4945] 93180 Export RVA
	[4941] +base[4946] 825f0 Export RVA
	[4942] +base[4947] 515d0 Export RVA
	[4943] +base[4948] 8ff40 Export RVA
	[4944] +base[4949] 93b20 Export RVA
	[4945] +base[4950] 97f40 Export RVA
	[4946] +base[4951] 96bd0 Export RVA
	[4947] +base[4952] 9b8a0 Export RVA
	[4948] +base[4953] 385f0 Export RVA
	[4949] +base[4954] 59610 Export RVA
	[4950] +base[4955] 49e80 Export RVA
	[4951] +base[4956] 82cd0 Export RVA
	[4952] +base[4957] 58a90 Export RVA
	[4953] +base[4958] 49e80 Export RVA
	[4954] +base[4959] 9e0f0 Export RVA
	[4955] +base[4960] cc2a0 Export RVA
	[4956] +base[4961] cf170 Export RVA
	[4957] +base[4962] cd500 Export RVA
	[4958] +base[4963] ce790 Export RVA
	[4959] +base[4964] ce7d0 Export RVA
	[4960] +base[4965] cff00 Export RVA
	[4961] +base[4966] d08a0 Export RVA
	[4962] +base[4967] ccdf0 Export RVA
	[4963] +base[4968] cd330 Export RVA
	[4964] +base[4969] 385f0 Export RVA
	[4965] +base[4970] 46bc0 Export RVA
	[4966] +base[4971] 37a80 Export RVA
	[4967] +base[4972] 37a60 Export RVA
	[4968] +base[4973] b60a0 Export RVA
	[4969] +base[4974] 4fe80 Export RVA
	[4970] +base[4975] 2dad0 Export RVA
	[4971] +base[4976] c7410 Export RVA
	[4972] +base[4977] b5290 Export RVA
	[4973] +base[4978] 5c9f0 Export RVA
	[4974] +base[4979] 57b00 Export RVA
	[4975] +base[4980] b9040 Export RVA
	[4976] +base[4981] 9afa0 Export RVA
	[4977] +base[4982] b90f0 Export RVA
	[4978] +base[4983] 49e80 Export RVA
	[4979] +base[4984] 49e80 Export RVA
	[4980] +base[4985] 47800 Export RVA
	[4981] +base[4986] bcf90 Export RVA
	[4982] +base[4987] 9a810 Export RVA
	[4983] +base[4988] 59d00 Export RVA
	[4984] +base[4989] 2ea90 Export RVA
	[4985] +base[4990] b8170 Export RVA
	[4986] +base[4991] 437f0 Export RVA
	[4987] +base[4992] 385f0 Export RVA
	[4988] +base[4993] 5acf0 Export RVA
	[4989] +base[4994] 97d00 Export RVA
	[4990] +base[4995] af910 Export RVA
	[4991] +base[4996] 96e10 Export RVA
	[4992] +base[4997] 836e0 Export RVA
	[4993] +base[4998] 2ef60 Export RVA
	[4994] +base[4999] b7f10 Export RVA
	[4995] +base[5000] 93050 Export RVA
	[4996] +base[5001] 37f50 Export RVA
	[4997] +base[5002] bb190 Export RVA
	[4998] +base[5003] 65a30 Export RVA
	[4999] +base[5004] 698b0 Export RVA
	[5000] +base[5005] bf310 Export RVA
	[5001] +base[5006] 2f4b0 Export RVA
	[5002] +base[5007] 34570 Export RVA
	[5003] +base[5008] c2cf0 Export RVA
	[5004] +base[5009] 38230 Export RVA
	[5005] +base[5010] 4fe80 Export RVA
	[5006] +base[5011] b2280 Export RVA
	[5007] +base[5012] 9b2b0 Export RVA
	[5008] +base[5013] 833a0 Export RVA
	[5009] +base[5014] 96ce0 Export RVA
	[5010] +base[5015] 98070 Export RVA
	[5011] +base[5016] 81c10 Export RVA
	[5012] +base[5017] bac70 Export RVA
	[5013] +base[5018] 385f0 Export RVA
	[5014] +base[5019] 94550 Export RVA
	[5015] +base[5020] b7cf0 Export RVA
	[5016] +base[5021] 335f0 Export RVA
	[5017] +base[5022] 82470 Export RVA
	[5018] +base[5023] a6fc0 Export RVA
	[5019] +base[5024] 2f940 Export RVA
	[5020] +base[5025] 31b30 Export RVA
	[5021] +base[5026] 30cb0 Export RVA
	[5022] +base[5027] b7cb0 Export RVA
	[5023] +base[5028] 92a60 Export RVA
	[5024] +base[5029] b5260 Export RVA
	[5025] +base[5030] 5c0a0 Export RVA
	[5026] +base[5031] 59b80 Export RVA
	[5027] +base[5032] 57110 Export RVA
	[5028] +base[5033] 38520 Export RVA
	[5029] +base[5034] 33600 Export RVA
	[5030] +base[5035] 357c0 Export RVA
	[5031] +base[5036] 38a40 Export RVA
	[5032] +base[5037] b5070 Export RVA
	[5033] +base[5038] 91bd0 Export RVA
	[5034] +base[5039] 7f700 Export RVA
	[5035] +base[5040] 7f6d0 Export RVA
	[5036] +base[5041] 542e0 Export RVA
	[5037] +base[5042] 66080 Export RVA
	[5038] +base[5043] 5e7a0 Export RVA
	[5039] +base[5044] 386f0 Export RVA
	[5040] +base[5045] ce8c0 Export RVA
	[5041] +base[5046] 36870 Export RVA
	[5042] +base[5047] 2cde0 Export RVA
	[5043] +base[5048] 2e5b0 Export RVA
	[5044] +base[5049] 33170 Export RVA
	[5045] +base[5050] 48240 Export RVA
	[5046] +base[5051] 57fe0 Export RVA
	[5047] +base[5052] ba060 Export RVA
	[5048] +base[5053] ba0c0 Export RVA
	[5049] +base[5054] c22c0 Export RVA
	[5050] +base[5055] 5a230 Export RVA
	[5051] +base[5056] 9e1a0 Export RVA
	[5052] +base[5057] 35320 Export RVA
	[5053] +base[5058] 36f20 Export RVA
	[5054] +base[5059] 28a90 Export RVA
	[5055] +base[5060] 2f150 Export RVA
	[5056] +base[5061] 66080 Export RVA
	[5057] +base[5062] a6c50 Export RVA
	[5058] +base[5063] 84090 Export RVA
	[5059] +base[5064] a9470 Export RVA
	[5060] +base[5065] a6c90 Export RVA
	[5061] +base[5066] 841d0 Export RVA
	[5062] +base[5067] a94b0 Export RVA
	[5063] +base[5068] ce8f0 Export RVA
	[5064] +base[5069] 97a30 Export RVA
	[5065] +base[5070] 540e0 Export RVA
	[5066] +base[5071] a1160 Export RVA
	[5067] +base[5072] a0fd0 Export RVA
	[5068] +base[5073] a0d30 Export RVA
	[5069] +base[5074] a1000 Export RVA
	[5070] +base[5075] a1030 Export RVA
	[5071] +base[5076] 3fa20 Export RVA
	[5072] +base[5077] 386f0 Export RVA
	[5073] +base[5078] 386f0 Export RVA
	[5074] +base[5079] 38350 Export RVA
	[5075] +base[5080] 37470 Export RVA
	[5076] +base[5081] 2f340 Export RVA
	[5077] +base[5082] 2f0b0 Export RVA
	[5078] +base[5083] 934a0 Export RVA
	[5079] +base[5084] 96880 Export RVA
	[5080] +base[5085] 9d390 Export RVA
	[5081] +base[5086] 9d570 Export RVA
	[5082] +base[5087] a1310 Export RVA
	[5083] +base[5088] a0f90 Export RVA
	[5084] +base[5089] 9f620 Export RVA
	[5085] +base[5090] 9f620 Export RVA
	[5086] +base[5091] 97f00 Export RVA
	[5087] +base[5092] 5dc90 Export RVA
	[5088] +base[5093] 97f20 Export RVA
	[5089] +base[5094] 2d3f0 Export RVA
	[5090] +base[5095] 30f80 Export RVA
	[5091] +base[5096] 30ee0 Export RVA
	[5092] +base[5097] 2fbf0 Export RVA
	[5093] +base[5098] 31d90 Export RVA
	[5094] +base[5099] 31fc0 Export RVA
	[5095] +base[5100] 8f9e0 Export RVA
	[5096] +base[5101] 82b40 Export RVA
	[5097] +base[5102] 9b240 Export RVA
	[5098] +base[5103] 2f2a0 Export RVA
	[5099] +base[5104] 31060 Export RVA
	[5100] +base[5105] 5a1a0 Export RVA
	[5101] +base[5106] a1310 Export RVA
	[5102] +base[5107] 5b710 Export RVA
	[5103] +base[5108] a1920 Export RVA
	[5104] +base[5109] 5abf0 Export RVA
	[5105] +base[5110] 9f5b0 Export RVA
	[5106] +base[5111] 5a1d0 Export RVA
	[5107] +base[5112] 9f5f0 Export RVA
	[5108] +base[5113] 5c960 Export RVA
	[5109] +base[5114] 54310 Export RVA
	[5110] +base[5115] 5c880 Export RVA
	[5111] +base[5116] 9d5e0 Export RVA
	[5112] +base[5117] a0dc0 Export RVA
	[5113] +base[5118] a1060 Export RVA
	[5114] +base[5119] a1090 Export RVA
	[5115] +base[5120] a10c0 Export RVA
	[5116] +base[5121] 9d230 Export RVA
	[5117] +base[5122] 9d200 Export RVA
	[5118] +base[5123] 5c9b0 Export RVA
	[5119] +base[5124] 63ef0 Export RVA
	[5120] +base[5125] 7d1f0 Export RVA
	[5121] +base[5126] 6f8a0 Export RVA
	[5122] +base[5127] 7d250 Export RVA
	[5123] +base[5128] 6f9a0 Export RVA
	[5124] +base[5129] 7d220 Export RVA
	[5125] +base[5130] 6f930 Export RVA
	[5126] +base[5131] 7d1f0 Export RVA
	[5127] +base[5132] 6f920 Export RVA
	[5128] +base[5133] 542a0 Export RVA
