
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	[1851] +base[1856] fd560 Export RVA
	[1852] +base[1857] 2540 Export RVA
	[1853] +base[1858] 3310 Export RVA
	[1854] +base[1859] 3338 Export RVA
	[1855] +base[1860] 20fc Export RVA
	[1856] +base[1861] 1d7c Export RVA
	[1857] +base[1862] 7cbc Export RVA
	[1858] +base[1863] 4ac0 Export RVA
	[1859] +base[1864] 4578 Export RVA
	[1860] +base[1865] 3998 Export RVA
	[1861] +base[1866] e130 Export RVA
	[1862] +base[1867] 81e0 Export RVA
	[1863] +base[1868] 2640 Export RVA
	[1864] +base[1869] 1d4c Export RVA
	[1865] +base[1870] fd364 Export RVA
	[1866] +base[1871] 1cfc Export RVA
	[1867] +base[1872] fd418 Export RVA
	[1868] +base[1873] bf90 Export RVA
	[1869] +base[1874] b95c Export RVA
	[1870] +base[1875] c19c Export RVA
	[1871] +base[1876] c490 Export RVA
	[1872] +base[1877] f6fc Export RVA
	[1873] +base[1878] 10488 Export RVA
	[1874] +base[1879] b98c Export RVA
	[1875] +base[1880] bfb8 Export RVA
	[1876] +base[1881] b7a4 Export RVA
	[1877] +base[1882] f168 Export RVA
	[1878] +base[1883] c4b8 Export RVA
	[1879] +base[1884] cf50 Export RVA
	[1880] +base[1885] b9b8 Export RVA
	[1881] +base[1886] ca44 Export RVA
	[1882] +base[1887] b34c Export RVA
	[1883] +base[1888] b934 Export RVA
	[1884] +base[1889] c95c Export RVA
	[1885] +base[1890] b8d8 Export RVA
	[1886] +base[1891] c1cc Export RVA
	[1887] +base[1892] 108ac Export RVA
	[1888] +base[1893] f528 Export RVA
	[1889] +base[1894] d024 Export RVA
	[1890] +base[1895] c468 Export RVA
	[1891] +base[1896] cf98 Export RVA
	[1892] +base[1897] b908 Export RVA
	[1893] +base[1898] 6f38 Export RVA
	[1894] +base[1899] 78a4 Export RVA
	[1895] +base[1900] 77dc Export RVA
	[1896] +base[1901] 7860 Export RVA
	[1897] +base[1902] 118dc Export RVA
	[1898] +base[1903] 4a10 Export RVA
	[1899] +base[1904] 94ac Export RVA
	[1900] +base[1905] 6f64 Export RVA
	[1901] +base[1906] 5668 Export RVA
	[1902] +base[1907] 6794 Export RVA
	[1903] +base[1908] 676c Export RVA
	[1904] +base[1909] 229c Export RVA
	[1905] +base[1910] 23a4 Export RVA
	[1906] +base[1911] a3c8 Export RVA
	[1907] +base[1912] a608 Export RVA
	[1908] +base[1913] 7954 Export RVA
	[1909] +base[1914] 77bc Export RVA
	[1910] +base[1915] ff374 Export RVA
	[1911] +base[1916] 54a4 Export RVA
	[1912] +base[1917] da24 Export RVA
	[1913] +base[1918] d9fc Export RVA
	[1914] +base[1919] 4ed4 Export RVA
	[1915] +base[1920] 8cec Export RVA
	[1916] +base[1921] 2660 Export RVA
	[1917] +base[1922] 2194 Export RVA
	[1918] +base[1923] 8118 Export RVA
	[1919] +base[1924] 5690 Export RVA
	[1920] +base[1925] b004 Export RVA
	[1921] +base[1926] afe0 Export RVA
	[1922] +base[1927] 56b4 Export RVA
	[1923] +base[1928] 856c Export RVA
	[1924] +base[1929] 4f80 Export RVA
	[1925] +base[1930] 432c Export RVA
	[1926] +base[1931] 5518 Export RVA
	[1927] +base[1932] 206c Export RVA
	[1928] +base[1933] 11b18 Export RVA
	[1929] +base[1934] fd394 Export RVA
	[1930] +base[1935] fd460 Export RVA
	[1931] +base[1936] 25cc Export RVA
	[1932] +base[1937] 55b0 Export RVA
	[1933] +base[1938] 3f34 Export RVA
	[1934] +base[1939] 5540 Export RVA
	[1935] +base[1940] 3814 Export RVA
	[1936] +base[1941] 558c Export RVA
	[1937] +base[1942] 97e0 Export RVA
	[1938] +base[1943] 2324 Export RVA
	[1939] +base[1944] 792c Export RVA
	[1940] +base[1945] 2d24 Export RVA
	[1941] +base[1946] a190 Export RVA
	[1942] +base[1947] 78c8 Export RVA
	[1943] +base[1948] a0d8 Export RVA
	[1944] +base[1949] 2734 Export RVA
	[1945] +base[1950] fd3e4 Export RVA
	[1946] +base[1951] 45830 Export RVA
	[1947] +base[1952] bde50 Export RVA
	[1948] +base[1953] 6ebb0 Export RVA
	[1949] +base[1954] 3a850 Export RVA
	[1950] +base[1955] 8b4d0 Export RVA
	[1951] +base[1956] 6f820 Export RVA
	[1952] +base[1957] 655a0 Export RVA
	[1953] +base[1958] 65500 Export RVA
	[1954] +base[1959] 6f920 Export RVA
	[1955] +base[1960] 6f880 Export RVA
	[1956] +base[1961] 65650 Export RVA
	[1957] +base[1962] 65700 Export RVA
	[1958] +base[1963] caad0 Export RVA
	[1959] +base[1964] cb4d0 Export RVA
	[1960] +base[1965] 3cdc0 Export RVA
	[1961] +base[1966] 9d170 Export RVA
	[1962] +base[1967] 908c0 Export RVA
	[1963] +base[1968] af540 Export RVA
	[1964] +base[1969] 1bc40 Export RVA
	[1965] +base[1970] b30d0 Export RVA
	[1966] +base[1971] 7ddd0 Export RVA
	[1967] +base[1972] c1f40 Export RVA
	[1968] +base[1973] 6ff00 Export RVA
	[1969] +base[1974] 6f100 Export RVA
	[1970] +base[1975] 702a0 Export RVA
	[1971] +base[1976] 6ef30 Export RVA
	[1972] +base[1977] 70e60 Export RVA
	[1973] +base[1978] 698e0 Export RVA
	[1974] +base[1979] 1cf20 Export RVA
	[1975] +base[1980] 61070 Export RVA
	[1976] +base[1981] 5ece0 Export RVA
	[1977] +base[1982] 5ece0 Export RVA
	[1978] +base[1983] 5efc0 Export RVA
	[1979] +base[1984] 5ece0 Export RVA
	[1980] +base[1985] 5efc0 Export RVA
	[1981] +base[1986] 5ecb0 Export RVA
	[1982] +base[1987] 5ead0 Export RVA
	[1983] +base[1988] 60910 Export RVA
	[1984] +base[1989] 1eca0 Export RVA
	[1985] +base[1990] 4ffd0 Export RVA
	[1986] +base[1991] a17b0 Export RVA
	[1987] +base[1992] 7ed80 Export RVA
	[1988] +base[1993] 94c30 Export RVA
	[1989] +base[1994] 67ec0 Export RVA
	[1990] +base[1995] 7df20 Export RVA
	[1991] +base[1996] 7ca00 Export RVA
	[1992] +base[1997] 1e850 Export RVA
	[1993] +base[1998] b0900 Export RVA
	[1994] +base[1999] bbcf0 Export RVA
	[1995] +base[2000] 981d0 Export RVA
	[1996] +base[2001] 9d170 Export RVA
	[1997] +base[2002] 51cd0 Export RVA
	[1998] +base[2003] 509c0 Export RVA
	[1999] +base[2004] 62a30 Export RVA
	[2000] +base[2005] 610d0 Export RVA
	[2001] +base[2006] 5e290 Export RVA
	[2002] +base[2007] 5e290 Export RVA
	[2003] +base[2008] af2b0 Export RVA
	[2004] +base[2009] 3a320 Export RVA
	[2005] +base[2010] 7e04 Export RVA
	[2006] +base[2011] 36d50 Export RVA
	[2007] +base[2012] 35450 Export RVA
	[2008] +base[2013] 9d170 Export RVA
	[2009] +base[2014] 7e400 Export RVA
	[2010] +base[2015] 8e130 Export RVA
	[2011] +base[2016] 716f0 Export RVA
	[2012] +base[2017] 69a40 Export RVA
	[2013] +base[2018] 45770 Export RVA
	[2014] +base[2019] 45bd0 Export RVA
	[2015] +base[2020] da3c0 Export RVA
	[2016] +base[2021] 78730 Export RVA
	[2017] +base[2022] 785a0 Export RVA
	[2018] +base[2023] a8830 Export RVA
	[2019] +base[2024] a8830 Export RVA
	[2020] +base[2025] 79fb0 Export RVA
	[2021] +base[2026] 3c3f0 Export RVA
	[2022] +base[2027] 24430 Export RVA
	[2023] +base[2028] 24490 Export RVA
	[2024] +base[2029] 7cde0 Export RVA
	[2025] +base[2030] 69bc0 Export RVA
	[2026] +base[2031] 7c900 Export RVA
	[2027] +base[2032] 7d600 Export RVA
	[2028] +base[2033] 7df0 Export RVA
	[2029] +base[2034] 10378 Export RVA
	[2030] +base[2035] a73c0 Export RVA
	[2031] +base[2036] 9bb70 Export RVA
	[2032] +base[2037] 978c0 Export RVA
	[2033] +base[2038] 46220 Export RVA
	[2034] +base[2039] 46240 Export RVA
	[2035] +base[2040] 469b0 Export RVA
	[2036] +base[2041] 469e0 Export RVA
	[2037] +base[2042] 3d9a0 Export RVA
	[2038] +base[2043] 8bcc0 Export RVA
	[2039] +base[2044] 24d70 Export RVA
	[2040] +base[2045] 9d170 Export RVA
	[2041] +base[2046] 99170 Export RVA
	[2042] +base[2047] 81cb0 Export RVA
	[2043] +base[2048] 9d170 Export RVA
	[2044] +base[2049] 96650 Export RVA
	[2045] +base[2050] 9d170 Export RVA
	[2046] +base[2051] 81530 Export RVA
	[2047] +base[2052] 9d170 Export RVA
	[2048] +base[2053] 9d170 Export RVA
	[2049] +base[2054] 46b80 Export RVA
	[2050] +base[2055] 28990 Export RVA
	[2051] +base[2056] b4f70 Export RVA
	[2052] +base[2057] 896c0 Export RVA
	[2053] +base[2058] 83290 Export RVA
	[2054] +base[2059] 9fa60 Export RVA
	[2055] +base[2060] 1fe20 Export RVA
	[2056] +base[2061] 201c0 Export RVA
	[2057] +base[2062] 201c0 Export RVA
	[2058] +base[2063] 8b0c0 Export RVA
	[2059] +base[2064] 201c0 Export RVA
	[2060] +base[2065] 20ad0 Export RVA
	[2061] +base[2066] 201c0 Export RVA
	[2062] +base[2067] 21380 Export RVA
	[2063] +base[2068] 24180 Export RVA
	[2064] +base[2069] a89a0 Export RVA
	[2065] +base[2070] 8a650 Export RVA
	[2066] +base[2071] 24da0 Export RVA
	[2067] +base[2072] a18f0 Export RVA
	[2068] +base[2073] 82fd0 Export RVA
	[2069] +base[2074] 99a60 Export RVA
	[2070] +base[2075] 79e70 Export RVA
	[2071] +base[2076] 40a90 Export RVA
	[2072] +base[2077] 7dc50 Export RVA
	[2073] +base[2078] 3f080 Export RVA
	[2074] +base[2079] 41950 Export RVA
	[2075] +base[2080] 3f330 Export RVA
	[2076] +base[2081] b9550 Export RVA
	[2077] +base[2082] 71a20 Export RVA
	[2078] +base[2083] 75eb0 Export RVA
	[2079] +base[2084] 72690 Export RVA
	[2080] +base[2085] 77f70 Export RVA
	[2081] +base[2086] 444d0 Export RVA
	[2082] +base[2087] 36c20 Export RVA
	[2083] +base[2088] 37990 Export RVA
	[2084] +base[2089] 3f480 Export RVA
	[2085] +base[2090] 49c30 Export RVA
	[2086] +base[2091] 58d50 Export RVA
	[2087] +base[2092] 2ccd0 Export RVA
	[2088] +base[2093] 40740 Export RVA
	[2089] +base[2094] 407e0 Export RVA
	[2090] +base[2095] 418e0 Export RVA
	[2091] +base[2096] 41860 Export RVA
	[2092] +base[2097] 418a0 Export RVA
	[2093] +base[2098] 418a0 Export RVA
	[2094] +base[2099] 3f150 Export RVA
	[2095] +base[2100] 3fc60 Export RVA
	[2096] +base[2101] 30850 Export RVA
	[2097] +base[2102] 37d50 Export RVA
	[2098] +base[2103] 336f0 Export RVA
	[2099] +base[2104] b41c0 Export RVA
	[2100] +base[2105] 8db30 Export RVA
	[2101] +base[2106] 8ced0 Export RVA
	[2102] +base[2107] 23d10 Export RVA
	[2103] +base[2108] 406a0 Export RVA
	[2104] +base[2109] 46d50 Export RVA
	[2105] +base[2110] c56c0 Export RVA
	[2106] +base[2111] 434b0 Export RVA
	[2107] +base[2112] 3f510 Export RVA
	[2108] +base[2113] 40570 Export RVA
	[2109] +base[2114] 40490 Export RVA
	[2110] +base[2115] 574e0 Export RVA
	[2111] +base[2116] 3eff0 Export RVA
	[2112] +base[2117] d8190 Export RVA
	[2113] +base[2118] 3f960 Export RVA
	[2114] +base[2119] 408d0 Export RVA
	[2115] +base[2120] d7e90 Export RVA
	[2116] +base[2121] 3f780 Export RVA
	[2117] +base[2122] 31450 Export RVA
	[2118] +base[2123] 40030 Export RVA
	[2119] +base[2124] 2afa0 Export RVA
	[2120] +base[2125] a8830 Export RVA
	[2121] +base[2126] a19f0 Export RVA
	[2122] +base[2127] 30430 Export RVA
	[2123] +base[2128] 9f630 Export RVA
	[2124] +base[2129] 7f690 Export RVA
	[2125] +base[2130] 54c70 Export RVA
	[2126] +base[2131] bb150 Export RVA
	[2127] +base[2132] a4b10 Export RVA
	[2128] +base[2133] a6370 Export RVA
	[2129] +base[2134] ac9c0 Export RVA
	[2130] +base[2135] a6b10 Export RVA
	[2131] +base[2136] a6ba0 Export RVA
	[2132] +base[2137] b5cc0 Export RVA
	[2133] +base[2138] 4c9c0 Export RVA
	[2134] +base[2139] 5dcc0 Export RVA
	[2135] +base[2140] 86a50 Export RVA
	[2136] +base[2141] 86bc0 Export RVA
	[2137] +base[2142] 443e0 Export RVA
	[2138] +base[2143] a4fe0 Export RVA
	[2139] +base[2144] a5370 Export RVA
	[2140] +base[2145] a4e00 Export RVA
	[2141] +base[2146] 44450 Export RVA
	[2142] +base[2147] 43ed0 Export RVA
	[2143] +base[2148] 41680 Export RVA
	[2144] +base[2149] 41760 Export RVA
	[2145] +base[2150] bc250 Export RVA
	[2146] +base[2151] 32770 Export RVA
	[2147] +base[2152] 2aec0 Export RVA
	[2148] +base[2153] 78b20 Export RVA
	[2149] +base[2154] 79540 Export RVA
	[2150] +base[2155] 2ee30 Export RVA
	[2151] +base[2156] b6420 Export RVA
	[2152] +base[2157] bc4a0 Export RVA
	[2153] +base[2158] bc2a0 Export RVA
	[2154] +base[2159] bc520 Export RVA
	[2155] +base[2160] 80b90 Export RVA
	[2156] +base[2161] 7f340 Export RVA
	[2157] +base[2162] 7f4c0 Export RVA
	[2158] +base[2163] bc590 Export RVA
	[2159] +base[2164] bc360 Export RVA
	[2160] +base[2165] bc300 Export RVA
	[2161] +base[2166] 78cc0 Export RVA
	[2162] +base[2167] 44470 Export RVA
	[2163] +base[2168] 443a0 Export RVA
	[2164] +base[2169] 44540 Export RVA
	[2165] +base[2170] 444a0 Export RVA
	[2166] +base[2171] 995f0 Export RVA
	[2167] +base[2172] 1df70 Export RVA
	[2168] +base[2173] 90c10 Export RVA
	[2169] +base[2174] 90e40 Export RVA
	[2170] +base[2175] 88770 Export RVA
	[2171] +base[2176] 88f90 Export RVA
	[2172] +base[2177] 80c30 Export RVA
	[2173] +base[2178] 7f3c0 Export RVA
	[2174] +base[2179] 7f570 Export RVA
	[2175] +base[2180] 60190 Export RVA
	[2176] +base[2181] 5ee90 Export RVA
	[2177] +base[2182] 600b0 Export RVA
	[2178] +base[2183] 94bc0 Export RVA
	[2179] +base[2184] 50910 Export RVA
	[2180] +base[2185] 50d20 Export RVA
	[2181] +base[2186] 7f620 Export RVA
	[2182] +base[2187] d8b70 Export RVA
	[2183] +base[2188] d6580 Export RVA
	[2184] +base[2189] d8890 Export RVA
	[2185] +base[2190] d89d0 Export RVA
	[2186] +base[2191] d7130 Export RVA
	[2187] +base[2192] dbdc0 Export RVA
	[2188] +base[2193] da040 Export RVA
	[2189] +base[2194] a5510 Export RVA
	[2190] +base[2195] da260 Export RVA
	[2191] +base[2196] 81570 Export RVA
	[2192] +base[2197] 433e0 Export RVA
	[2193] +base[2198] dbed0 Export RVA
	[2194] +base[2199] d7050 Export RVA
	[2195] +base[2200] a5520 Export RVA
	[2196] +base[2201] da510 Export RVA
	[2197] +base[2202] d5600 Export RVA
	[2198] +base[2203] dd300 Export RVA
	[2199] +base[2204] d6320 Export RVA
	[2200] +base[2205] d57e0 Export RVA
	[2201] +base[2206] dd3f0 Export RVA
	[2202] +base[2207] d8e00 Export RVA
	[2203] +base[2208] dc900 Export RVA
	[2204] +base[2209] d8590 Export RVA
	[2205] +base[2210] d5860 Export RVA
	[2206] +base[2211] d9fe0 Export RVA
	[2207] +base[2212] dd460 Export RVA
	[2208] +base[2213] d7270 Export RVA
	[2209] +base[2214] d8e20 Export RVA
	[2210] +base[2215] d87b0 Export RVA
	[2211] +base[2216] da1e0 Export RVA
	[2212] +base[2217] d5bb0 Export RVA
	[2213] +base[2218] d5c40 Export RVA
	[2214] +base[2219] d5cc0 Export RVA
	[2215] +base[2220] d7350 Export RVA
	[2216] +base[2221] d72f0 Export RVA
	[2217] +base[2222] d9040 Export RVA
	[2218] +base[2223] d84f0 Export RVA
	[2219] +base[2224] d73d0 Export RVA
	[2220] +base[2225] d58f0 Export RVA
	[2221] +base[2226] d5a80 Export RVA
	[2222] +base[2227] b1c50 Export RVA
	[2223] +base[2228] dccf0 Export RVA
	[2224] +base[2229] dd4d0 Export RVA
	[2225] +base[2230] da100 Export RVA
	[2226] +base[2231] dcd60 Export RVA
	[2227] +base[2232] dce50 Export RVA
	[2228] +base[2233] 1a7c0 Export RVA
	[2229] +base[2234] d5970 Export RVA
	[2230] +base[2235] d5b10 Export RVA
	[2231] +base[2236] da180 Export RVA
	[2232] +base[2237] d6fd0 Export RVA
	[2233] +base[2238] d5a00 Export RVA
	[2234] +base[2239] a63f0 Export RVA
	[2235] +base[2240] 50da0 Export RVA
	[2236] +base[2241] 8dab0 Export RVA
	[2237] +base[2242] a9ac0 Export RVA
	[2238] +base[2243] 4d6d0 Export RVA
	[2239] +base[2244] 4d560 Export RVA
	[2240] +base[2245] 490d0 Export RVA
	[2241] +base[2246] 49270 Export RVA
	[2242] +base[2247] 632b0 Export RVA
	[2243] +base[2248] 753f0 Export RVA
	[2244] +base[2249] 78a50 Export RVA
	[2245] +base[2250] 54f90 Export RVA
	[2246] +base[2251] a4b80 Export RVA
	[2247] +base[2252] 57570 Export RVA
	[2248] +base[2253] 80cd0 Export RVA
	[2249] +base[2254] 7f440 Export RVA
	[2250] +base[2255] 953a0 Export RVA
	[2251] +base[2256] 62330 Export RVA
	[2252] +base[2257] c7170 Export RVA
	[2253] +base[2258] 2cd90 Export RVA
	[2254] +base[2259] 54e10 Export RVA
	[2255] +base[2260] b04d0 Export RVA
	[2256] +base[2261] b6ca0 Export RVA
	[2257] +base[2262] b7f60 Export RVA
	[2258] +base[2263] 84560 Export RVA
	[2259] +base[2264] 98db0 Export RVA
	[2260] +base[2265] 99ec0 Export RVA
	[2261] +base[2266] c11b0 Export RVA
	[2262] +base[2267] c1180 Export RVA
	[2263] +base[2268] c1240 Export RVA
	[2264] +base[2269] c0b50 Export RVA
	[2265] +base[2270] c0c10 Export RVA
	[2266] +base[2271] c0cd0 Export RVA
	[2267] +base[2272] c0cd0 Export RVA
	[2268] +base[2273] c0cd0 Export RVA
	[2269] +base[2274] c0cd0 Export RVA
	[2270] +base[2275] c0f40 Export RVA
	[2271] +base[2276] c1000 Export RVA
	[2272] +base[2277] c10c0 Export RVA
	[2273] +base[2278] c1300 Export RVA
	[2274] +base[2279] c1270 Export RVA
	[2275] +base[2280] c0b80 Export RVA
	[2276] +base[2281] c0c40 Export RVA
	[2277] +base[2282] c0d00 Export RVA
	[2278] +base[2283] c0d90 Export RVA
	[2279] +base[2284] c0e20 Export RVA
	[2280] +base[2285] c0eb0 Export RVA
	[2281] +base[2286] c0f70 Export RVA
	[2282] +base[2287] c1030 Export RVA
	[2283] +base[2288] c10f0 Export RVA
	[2284] +base[2289] 44d40 Export RVA
	[2285] +base[2290] 44bf0 Export RVA
	[2286] +base[2291] 45660 Export RVA
	[2287] +base[2292] 44cb0 Export RVA
	[2288] +base[2293] 45610 Export RVA
	[2289] +base[2294] 44c70 Export RVA
	[2290] +base[2295] 44c70 Export RVA
	[2291] +base[2296] 44c30 Export RVA
	[2292] +base[2297] 44cb0 Export RVA
	[2293] +base[2298] 44a30 Export RVA
	[2294] +base[2299] 448c0 Export RVA
	[2295] +base[2300] 44960 Export RVA
	[2296] +base[2301] 446a0 Export RVA
	[2297] +base[2302] 44e30 Export RVA
	[2298] +base[2303] 7c100 Export RVA
	[2299] +base[2304] 6d650 Export RVA
	[2300] +base[2305] 7bef0 Export RVA
	[2301] +base[2306] 6e3e0 Export RVA
	[2302] +base[2307] 7c000 Export RVA
	[2303] +base[2308] 6e5a0 Export RVA
	[2304] +base[2309] 7c220 Export RVA
	[2305] +base[2310] 6d710 Export RVA
	[2306] +base[2311] 7c0a0 Export RVA
	[2307] +base[2312] 6d5f0 Export RVA
	[2308] +base[2313] 7bd20 Export RVA
	[2309] +base[2314] 6e1f0 Export RVA
	[2310] +base[2315] 7be50 Export RVA
	[2311] +base[2316] 6e340 Export RVA
	[2312] +base[2317] 7c2f0 Export RVA
	[2313] +base[2318] 6d7e0 Export RVA
	[2314] +base[2319] 7c160 Export RVA
	[2315] +base[2320] 6d6b0 Export RVA
	[2316] +base[2321] 7baa0 Export RVA
	[2317] +base[2322] 6de20 Export RVA
	[2318] +base[2323] 7bae0 Export RVA
	[2319] +base[2324] 7ba60 Export RVA
	[2320] +base[2325] 6dde0 Export RVA
	[2321] +base[2326] 6de60 Export RVA
	[2322] +base[2327] 7bb20 Export RVA
	[2323] +base[2328] 6dea0 Export RVA
	[2324] +base[2329] 7bb60 Export RVA
	[2325] +base[2330] 6dee0 Export RVA
	[2326] +base[2331] 7bbe0 Export RVA
	[2327] +base[2332] 6e970 Export RVA
	[2328] +base[2333] 7bc20 Export RVA
	[2329] +base[2334] 6e9b0 Export RVA
	[2330] +base[2335] 7bba0 Export RVA
	[2331] +base[2336] 7bc60 Export RVA
	[2332] +base[2337] 7bca0 Export RVA
	[2333] +base[2338] 6df20 Export RVA
	[2334] +base[2339] 449e0 Export RVA
	[2335] +base[2340] 447b0 Export RVA
	[2336] +base[2341] 44850 Export RVA
	[2337] +base[2342] adab0 Export RVA
	[2338] +base[2343] adb00 Export RVA
	[2339] +base[2344] adbe0 Export RVA
	[2340] +base[2345] adb30 Export RVA
	[2341] +base[2346] adc30 Export RVA
	[2342] +base[2347] adcb0 Export RVA
	[2343] +base[2348] adc80 Export RVA
	[2344] +base[2349] add00 Export RVA
	[2345] +base[2350] adbe0 Export RVA
	[2346] +base[2351] adbe0 Export RVA
	[2347] +base[2352] adb30 Export RVA
	[2348] +base[2353] adb30 Export RVA
	[2349] +base[2354] adb60 Export RVA
	[2350] +base[2355] adbb0 Export RVA
	[2351] +base[2356] ada20 Export RVA
	[2352] +base[2357] ada80 Export RVA
	[2353] +base[2358] 44710 Export RVA
	[2354] +base[2359] 44a80 Export RVA
	[2355] +base[2360] 450b0 Export RVA
	[2356] +base[2361] 45130 Export RVA
	[2357] +base[2362] 45180 Export RVA
	[2358] +base[2363] 451d0 Export RVA
	[2359] +base[2364] 45220 Export RVA
	[2360] +base[2365] 45270 Export RVA
	[2361] +base[2366] 454d0 Export RVA
	[2362] +base[2367] 45500 Export RVA
	[2363] +base[2368] 8d040 Export RVA
	[2364] +base[2369] 8cf50 Export RVA
	[2365] +base[2370] 452c0 Export RVA
	[2366] +base[2371] 811c0 Export RVA
	[2367] +base[2372] beb90 Export RVA
	[2368] +base[2373] 95fd0 Export RVA
	[2369] +base[2374] 82800 Export RVA
	[2370] +base[2375] a8540 Export RVA
	[2371] +base[2376] 81210 Export RVA
	[2372] +base[2377] 7a690 Export RVA
	[2373] +base[2378] 6ad20 Export RVA
	[2374] +base[2379] 29c90 Export RVA
	[2375] +base[2380] 4ce80 Export RVA
	[2376] +base[2381] 4ce40 Export RVA
	[2377] +base[2382] 2fd80 Export RVA
	[2378] +base[2383] 2fb60 Export RVA
	[2379] +base[2384] b5590 Export RVA
	[2380] +base[2385] 27a90 Export RVA
	[2381] +base[2386] 84780 Export RVA
	[2382] +base[2387] 84730 Export RVA
	[2383] +base[2388] 847e0 Export RVA
	[2384] +base[2389] 33f10 Export RVA
	[2385] +base[2390] 2c760 Export RVA
	[2386] +base[2391] 2fb90 Export RVA
	[2387] +base[2392] 74350 Export RVA
	[2388] +base[2393] 1a8c0 Export RVA
	[2389] +base[2394] 7ecc0 Export RVA
	[2390] +base[2395] 690b0 Export RVA
	[2391] +base[2396] 618e0 Export RVA
	[2392] +base[2397] 79db0 Export RVA
	[2393] +base[2398] 546a0 Export RVA
	[2394] +base[2399] a5510 Export RVA
	[2395] +base[2400] 58f90 Export RVA
	[2396] +base[2401] 8e0c0 Export RVA
	[2397] +base[2402] 96a80 Export RVA
	[2398] +base[2403] 9f880 Export RVA
	[2399] +base[2404] 9dd10 Export RVA
	[2400] +base[2405] 4bad0 Export RVA
	[2401] +base[2406] 795d0 Export RVA
	[2402] +base[2407] 75d30 Export RVA
	[2403] +base[2408] 415c0 Export RVA
	[2404] +base[2409] 79650 Export RVA
	[2405] +base[2410] 75db0 Export RVA
	[2406] +base[2411] bab50 Export RVA
	[2407] +base[2412] cd8d0 Export RVA
	[2408] +base[2413] bab50 Export RVA
	[2409] +base[2414] 4c9a0 Export RVA
	[2410] +base[2415] 9e450 Export RVA
	[2411] +base[2416] 75370 Export RVA
	[2412] +base[2417] 75770 Export RVA
	[2413] +base[2418] 54580 Export RVA
	[2414] +base[2419] 752f0 Export RVA
	[2415] +base[2420] 33a30 Export RVA
	[2416] +base[2421] 33af0 Export RVA
	[2417] +base[2422] 33b10 Export RVA
	[2418] +base[2423] 33ad0 Export RVA
	[2419] +base[2424] 33b30 Export RVA
	[2420] +base[2425] 33ab0 Export RVA
	[2421] +base[2426] 9f700 Export RVA
	[2422] +base[2427] d6ca0 Export RVA
	[2423] +base[2428] d6d50 Export RVA
	[2424] +base[2429] 54500 Export RVA
	[2425] +base[2430] db1d0 Export RVA
	[2426] +base[2431] 31810 Export RVA
	[2427] +base[2432] 8b250 Export RVA
	[2428] +base[2433] a71d0 Export RVA
	[2429] +base[2434] 8b270 Export RVA
	[2430] +base[2435] 8b290 Export RVA
	[2431] +base[2436] 2c610 Export RVA
	[2432] +base[2437] 996c0 Export RVA
	[2433] +base[2438] 4da50 Export RVA
	[2434] +base[2439] ba020 Export RVA
	[2435] +base[2440] b1bc0 Export RVA
	[2436] +base[2441] 917d0 Export RVA
